float vec[] = {
-0.014775,7.454088,2.779737,0.996938,0.789934,
-0.018278,8.487265,2.410222,0.106857,0.725957,
-0.014775,7.454088,2.779737,0.108159,0.789934,
1.764852,7.744739,2.029691,0.235313,0.771167,
1.764852,7.744739,2.029691,0.235313,0.771167,
-0.014775,7.454088,2.779737,0.108159,0.789934,
1.769518,6.244497,2.084237,0.236615,0.863296,
-0.014775,7.454088,2.779737,0.996938,0.789934,
-0.018278,8.487265,2.410222,0.995636,0.725957,
-1.766210,7.733963,2.032815,0.870217,0.773727,
-0.913307,4.154124,-0.080621,0.721798,0.896564,
-1.759874,4.843487,-0.919932,0.774309,0.849221,
-0.007052,3.911219,-0.895208,0.777346,0.913625,
-1.766210,7.733963,2.032815,0.870217,0.773727,
-2.702493,6.742611,-0.127792,0.804687,0.837278,
-1.761543,6.233721,2.087362,0.872387,0.865855,
-2.416528,5.365568,0.427137,0.827688,0.920023,
-1.761543,6.233721,2.087362,0.872387,0.865855,
-2.702493,6.742611,-0.127792,0.804687,0.837278,
1.764852,7.744739,2.029691,0.235313,0.771167,
1.769518,6.244497,2.084237,0.236615,0.863296,
2.703467,6.759110,-0.132575,0.303013,0.833439,
2.426956,5.380349,0.422857,0.283484,0.917037,
2.703467,6.759110,-0.132575,0.303013,0.833439,
1.769518,6.244497,2.084237,0.236615,0.863296,
-1.319237,4.365812,1.014587,0.647154,0.879077,
-2.416528,5.365568,0.427137,0.679269,0.809128,
-0.913307,4.154124,-0.080621,0.721798,0.896564,
-1.319237,4.365812,1.014587,0.647154,0.879077,
-0.913307,4.154124,-0.080621,0.721798,0.896564,
-0.005359,4.146435,1.887218,0.589435,0.892725,
-2.416528,5.365568,0.427137,0.679269,0.809128,
-1.759874,4.843487,-0.919932,0.774309,0.849221,
-0.913307,4.154124,-0.080621,0.721798,0.896564,
-0.913307,4.154124,-0.080621,0.721798,0.896564,
-0.007052,3.911219,-0.895208,0.777346,0.913625,
-0.005359,4.146435,1.887218,0.589435,0.892725,
-2.416528,5.365568,0.427137,0.679269,0.809128,
-2.702493,6.742611,-0.127792,0.709646,0.714867,
-1.759874,4.843487,-0.919932,0.774309,0.849221,
-2.702493,6.742611,-0.127792,0.709646,0.714867,
-1.919979,5.878346,-1.695536,0.822479,0.778845,
-1.759874,4.843487,-0.919932,0.774309,0.849221,
-1.759874,4.843487,-0.919932,0.774309,0.849221,
-0.009736,4.510077,-1.860758,0.840707,0.875238,
-0.007052,3.911219,-0.895208,0.777346,0.913625,
-1.759874,4.843487,-0.919932,0.774309,0.849221,
-1.919979,5.878346,-1.695536,0.822479,0.778845,
-0.009736,4.510077,-1.860758,0.840707,0.875238,
-0.007052,3.911219,-0.895208,0.777346,0.913625,
0.930345,4.159751,-0.082252,0.721798,0.896564,
-0.005359,4.146435,1.887218,0.589435,0.892725,
0.930345,4.159751,-0.082252,0.721798,0.896564,
1.336871,4.373919,1.012237,0.647154,0.879077,
-0.005359,4.146435,1.887218,0.589435,0.892725,
-1.919979,5.878346,-1.695536,0.822479,0.778845,
-0.013175,5.450839,-2.480751,0.875859,0.809128,
-0.009736,4.510077,-1.860758,0.840707,0.875238,
-0.007052,3.911219,-0.895208,0.777346,0.913625,
-0.009736,4.510077,-1.860758,0.840707,0.875238,
0.930345,4.159751,-0.082252,0.721798,0.896564,
-0.009736,4.510077,-1.860758,0.840707,0.875238,
1.771193,4.854264,-0.923063,0.774309,0.849221,
0.930345,4.159751,-0.082252,0.721798,0.896564,
-0.009736,4.510077,-1.860758,0.840707,0.875238,
-0.013175,5.450839,-2.480751,0.875859,0.809128,
1.771193,4.854264,-0.923063,0.774309,0.849221,
-0.013175,5.450839,-2.480751,0.875859,0.809128,
1.923571,5.890076,-1.698943,0.822479,0.778845,
1.771193,4.854264,-0.923063,0.774309,0.849221,
0.930345,4.159751,-0.082252,0.721798,0.896564,
1.771193,4.854264,-0.923063,0.774309,0.849221,
1.336871,4.373919,1.012237,0.647154,0.879077,
1.771193,4.854264,-0.923063,0.774309,0.849221,
2.426956,5.380349,0.422857,0.679269,0.809128,
1.336871,4.373919,1.012237,0.647154,0.879077,
1.771193,4.854264,-0.923063,0.774309,0.849221,
1.923571,5.890076,-1.698943,0.822479,0.778845,
2.426956,5.380349,0.422857,0.679269,0.809128,
1.923571,5.890076,-1.698943,0.822479,0.778845,
2.703467,6.759110,-0.132575,0.709646,0.714867,
2.426956,5.380349,0.422857,0.679269,0.809128,
4.421467,7.013676,-0.007777,0.673962,0.494676,
2.200346,8.770125,3.378448,0.470517,0.365575,
1.046798,7.493224,1.904008,0.443736,0.482279,
1.046798,7.493224,1.904008,0.443736,0.482279,
2.200346,8.770125,3.378448,0.470517,0.365575,
-1.046840,7.486835,1.905861,0.334455,0.508355,
4.421467,7.013676,-0.007777,0.231653,0.494676,
5.479047,8.395651,-0.720141,0.327112,0.401911,
2.200346,8.770125,3.378448,0.028208,0.365575,
5.479047,8.395651,-0.720141,0.327112,0.401911,
2.757348,10.583568,3.512557,0.073129,0.239894,
2.200346,8.770125,3.378448,0.028208,0.365575,
2.200346,8.770125,3.378448,0.470517,0.365575,
-2.205645,8.756513,3.413600,0.240723,0.420721,
-1.046840,7.486835,1.905861,0.334455,0.508355,
2.200346,8.770125,3.378448,0.470517,0.365575,
2.757348,10.583568,3.512557,0.515439,0.239894,
-2.205645,8.756513,3.413600,0.240723,0.420721,
2.360630,6.599331,0.335629,0.141376,0.233482,
4.421467,7.013676,-0.007777,0.145264,0.269818,
1.046798,7.493224,1.904008,0.165565,0.202703,
2.205451,5.212271,-3.358994,0.076585,0.248444,
4.421467,7.013676,-0.007777,0.145264,0.269818,
2.360630,6.599331,0.335629,0.141376,0.233482,
1.049742,5.635264,-1.293261,0.105957,0.218947,
2.205451,5.212271,-3.358994,0.076585,0.248444,
2.360630,6.599331,0.335629,0.141376,0.233482,
-2.220732,13.018368,1.155000,0.491250,0.299742,
-4.436749,11.216963,-2.196217,0.392335,0.316841,
-5.494422,9.866235,-1.483689,0.362531,0.387377,
-1.223040,13.188279,-0.844946,0.226469,0.341208,
-0.035379,12.546480,-2.880620,0.116324,0.262123,
-2.471528,12.194316,-2.692795,0.112868,0.387804,
2.185282,13.031814,1.151101,0.234244,0.260413,
1.183058,13.195788,-0.878328,0.178955,0.226214,
-2.220732,13.018368,1.155000,0.048941,0.299742,
1.183058,13.195788,-0.878328,0.178955,0.226214,
-1.223040,13.188279,-0.844946,0.076153,0.248016,
-2.220732,13.018368,1.155000,0.048941,0.299742,
2.185282,13.031814,1.151101,0.237268,0.280505,
-2.220732,13.018368,1.155000,0.032959,0.297605,
-2.747688,12.071006,2.712916,0.011794,0.380965,
2.752018,12.087790,2.708049,0.266640,0.359590,
2.185282,13.031814,1.151101,0.237268,0.280505,
-2.747688,12.071006,2.712916,0.011794,0.380965,
2.752018,12.087790,2.708049,0.266640,0.359590,
-2.747688,12.071006,2.712916,0.011794,0.380965,
-2.742358,10.566783,3.517423,0.017841,0.457912,
2.757348,10.583568,3.512557,0.272687,0.436538,
2.752018,12.087790,2.708049,0.266640,0.359590,
-2.742358,10.566783,3.517423,0.017841,0.457912,
2.757348,10.583568,3.512557,0.272687,0.436538,
-2.742358,10.566783,3.517423,0.017841,0.457912,
-2.205645,8.756513,3.413600,0.050236,0.512203,
-1.223040,13.188279,-0.844946,0.226469,0.341208,
-2.471528,12.194316,-2.692795,0.112868,0.387804,
-4.436749,11.216963,-2.196217,0.108981,0.512203,
-4.436749,11.216963,-2.196217,0.551290,0.512203,
-2.471528,12.194316,-2.692795,0.555178,0.387804,
-2.215627,9.460512,-5.582443,0.353029,0.390369,
-2.220732,13.018368,1.155000,0.313721,0.428843,
-1.223040,13.188279,-0.844946,0.226469,0.341208,
-4.436749,11.216963,-2.196217,0.108981,0.512203,
-2.471528,12.194316,-2.692795,0.555178,0.387804,
-0.035379,12.546480,-2.880620,0.558633,0.262123,
-1.220207,11.208314,-4.605350,0.444600,0.320262,
-2.747688,12.071006,2.712916,0.724499,0.283498,
-2.220732,13.018368,1.155000,0.690376,0.215955,
-5.494422,9.866235,-1.483689,0.372897,0.271955,
-2.747688,12.071006,2.712916,0.724499,0.283498,
-5.494422,9.866235,-1.483689,0.372897,0.271955,
-5.489117,8.362178,-0.710435,0.374626,0.368140,
-2.742358,10.566783,3.517423,0.725795,0.380110,
-2.747688,12.071006,2.712916,0.724499,0.283498,
-5.489117,8.362178,-0.710435,0.374626,0.368140,
-2.742358,10.566783,3.517423,0.725795,0.380110,
-5.489117,8.362178,-0.710435,0.374626,0.368140,
-4.421780,6.986521,0.031296,0.413068,0.476294,
-2.471528,12.194316,-2.692795,0.555178,0.387804,
-1.220207,11.208314,-4.605350,0.444600,0.320262,
-2.215627,9.460512,-5.582443,0.353029,0.390369,
5.479047,8.395651,-0.720141,0.672234,0.478004,
5.473835,9.868462,-1.493559,0.670938,0.411316,
2.757348,10.583568,3.512557,0.432938,0.487836,
-2.205645,8.756513,3.413600,0.694695,0.485698,
-2.742358,10.566783,3.517423,0.725795,0.380110,
-4.421780,6.986521,0.031296,0.413068,0.476294,
-1.046840,7.486835,1.905861,0.159518,0.165511,
-2.205645,8.756513,3.413600,0.188890,0.136442,
-2.076302,6.461129,0.276393,0.126690,0.155252,
-2.205645,8.756513,3.413600,0.188890,0.136442,
-4.421780,6.986521,0.031296,0.120211,0.114640,
-2.076302,6.461129,0.276393,0.126690,0.155252,
-2.076302,6.461129,0.276393,0.126690,0.155252,
-4.421780,6.986521,0.031296,0.120211,0.114640,
-1.043896,5.628875,-1.291408,0.100342,0.182183,
-4.421780,6.986521,0.031296,0.120211,0.114640,
-2.200564,5.198824,-3.355095,0.064491,0.171069,
-1.043896,5.628875,-1.291408,0.100342,0.182183,
5.473835,9.868462,-1.493559,0.670938,0.411316,
2.752018,12.087790,2.708049,0.431642,0.421148,
2.757348,10.583568,3.512557,0.432938,0.487836,
-1.043896,5.628875,-1.291408,0.100342,0.182183,
-2.200564,5.198824,-3.355095,0.064491,0.171069,
1.049742,5.635264,-1.293261,0.105957,0.218947,
5.473835,9.868462,-1.493559,0.670938,0.411316,
4.406499,11.244116,-2.235289,0.645453,0.329666,
2.752018,12.087790,2.708049,0.431642,0.421148,
4.406499,11.244116,-2.235289,0.645453,0.329666,
2.185282,13.031814,1.151101,0.453239,0.337788,
2.752018,12.087790,2.708049,0.431642,0.421148,
-5.494422,9.866235,-1.483689,0.749120,0.305299,
-2.772730,7.678319,-5.716381,0.421275,0.266825,
-2.767299,6.142847,-4.912044,0.410045,0.372842,
-5.489117,8.362178,-0.710435,0.737889,0.411743,
-5.494422,9.866235,-1.483689,0.749120,0.305299,
-2.767299,6.142847,-4.912044,0.410045,0.372842,
-5.489117,8.362178,-0.710435,0.737889,0.411743,
-2.767299,6.142847,-4.912044,0.410045,0.372842,
-2.200564,5.198824,-3.355095,0.432074,0.472874,
-4.421780,6.986521,0.031296,0.695127,0.503226,
-5.489117,8.362178,-0.710435,0.737889,0.411743,
-2.200564,5.198824,-3.355095,0.432074,0.472874,
-2.200564,5.198824,-3.355095,0.064491,0.171069,
2.205451,5.212271,-3.358994,0.076585,0.248444,
1.049742,5.635264,-1.293261,0.105957,0.218947,
4.406499,11.244116,-2.235289,0.203144,0.329666,
2.434431,12.209455,-2.728382,0.159086,0.249726,
2.185282,13.031814,1.151101,0.010930,0.337788,
2.434431,12.209455,-2.728382,0.159086,0.249726,
1.183058,13.195788,-0.878328,0.052396,0.254429,
2.185282,13.031814,1.151101,0.010930,0.337788,
1.185920,11.215657,-4.607484,0.594052,0.390797,
-0.035379,12.546480,-2.880620,0.542219,0.224932,
2.434431,12.209455,-2.728382,0.431642,0.354033,
-1.220207,11.208314,-4.605350,0.261456,0.269391,
1.185920,11.215657,-4.607484,0.151743,0.390797,
2.190364,9.474126,-5.617593,0.190186,0.537852,
2.190364,9.474126,-5.617593,0.632495,0.537852,
1.185920,11.215657,-4.607484,0.594052,0.390797,
4.406499,11.244116,-2.235289,0.339638,0.471164,
1.185920,11.215657,-4.607484,0.594052,0.390797,
2.434431,12.209455,-2.728382,0.431642,0.354033,
4.406499,11.244116,-2.235289,0.339638,0.471164,
-1.220207,11.208314,-4.605350,0.261456,0.269391,
-0.035379,12.546480,-2.880620,0.099910,0.224932,
1.185920,11.215657,-4.607484,0.151743,0.390797,
2.205451,5.212271,-3.358994,0.686920,0.487836,
2.732406,6.159632,-4.916910,0.716724,0.387377,
4.421467,7.013676,-0.007777,0.441144,0.480141,
-2.215627,9.460512,-5.582443,0.644589,0.319834,
2.190364,9.474126,-5.617593,0.447192,0.326246,
2.727077,7.663855,-5.721417,0.429914,0.410889,
-2.215627,9.460512,-5.582443,0.644589,0.319834,
-1.220207,11.208314,-4.605350,0.592324,0.244169,
2.190364,9.474126,-5.617593,0.447192,0.326246,
-2.772730,7.678319,-5.716381,0.675690,0.403194,
-2.215627,9.460512,-5.582443,0.644589,0.319834,
2.727077,7.663855,-5.721417,0.429914,0.410889,
-2.772730,7.678319,-5.716381,0.675690,0.403194,
2.727077,7.663855,-5.721417,0.429914,0.410889,
2.732406,6.159632,-4.916910,0.433802,0.485698,
-2.767299,6.142847,-4.912044,0.679577,0.478004,
-2.772730,7.678319,-5.716381,0.675690,0.403194,
2.732406,6.159632,-4.916910,0.433802,0.485698,
2.727077,7.663855,-5.721417,0.716292,0.292048,
5.473835,9.868462,-1.493559,0.410045,0.282215,
5.479047,8.395651,-0.720141,0.410477,0.377972,
2.732406,6.159632,-4.916910,0.716724,0.387377,
2.727077,7.663855,-5.721417,0.716292,0.292048,
5.479047,8.395651,-0.720141,0.410477,0.377972,
2.732406,6.159632,-4.916910,0.716724,0.387377,
5.479047,8.395651,-0.720141,0.410477,0.377972,
4.421467,7.013676,-0.007777,0.441144,0.480141,
2.190364,9.474126,-5.617593,0.788142,0.517739,
4.406499,11.244116,-2.235289,0.780759,0.523060,
5.473835,9.868462,-1.493559,0.779761,0.518508,
1.183058,13.195788,-0.878328,0.821257,0.532591,
-0.035379,12.546480,-2.880620,0.792595,0.535529,
-1.223040,13.188279,-0.844946,0.810553,0.532532,
2.434431,12.209455,-2.728382,0.782231,0.529154,
-0.035379,12.546480,-2.880620,0.792595,0.535529,
1.183058,13.195788,-0.878328,0.774476,0.532591,
-4.436749,11.216963,-2.196217,0.804220,0.523008,
-2.215627,9.460512,-5.582443,0.796777,0.517699,
-2.772730,7.678319,-5.716381,0.797437,0.511872,
-5.494422,9.866235,-1.483689,0.805170,0.518510,
-4.436749,11.216963,-2.196217,0.804220,0.523008,
-2.772730,7.678319,-5.716381,0.797437,0.511872,
-2.767299,6.142847,-4.912044,0.798400,0.507033,
2.732406,6.159632,-4.916910,0.786507,0.507087,
2.205451,5.212271,-3.358994,0.784235,0.502547,
-2.200564,5.198824,-3.355095,0.800619,0.502418,
-2.767299,6.142847,-4.912044,0.798400,0.507033,
2.205451,5.212271,-3.358994,0.784235,0.502547,
2.727077,7.663855,-5.721417,0.787484,0.511832,
2.190364,9.474126,-5.617593,0.788142,0.517739,
5.473835,9.868462,-1.493559,0.779761,0.518508,
-1.910015,3.433654,1.127669,0.803947,0.462639,
-1.911540,3.427045,-0.590985,0.798208,0.462647,
-2.500114,1.769444,-0.490341,0.799030,0.450530,
1.115342,4.747874,-0.817454,0.784354,0.474291,
0.962398,3.431852,-1.624729,0.786757,0.462734,
-1.103284,4.741103,-0.815496,0.795833,0.474231,
1.117602,4.504377,0.870915,0.775507,0.474041,
1.933524,3.445384,1.124274,0.776204,0.462756,
1.115342,4.747874,-0.817454,0.784354,0.474291,
1.933524,3.445384,1.124274,0.776204,0.462756,
1.932004,3.438775,-0.594387,0.781948,0.462770,
1.115342,4.747874,-0.817454,0.784354,0.474291,
0.962398,3.431852,-1.624729,0.786757,0.462734,
1.115342,4.747874,-0.817454,0.784354,0.474291,
1.932004,3.438775,-0.594387,0.781948,0.462770,
1.933524,3.445384,1.124274,0.776204,0.462756,
1.117602,4.504377,0.870915,0.775507,0.474041,
0.808910,3.538339,1.812368,0.771695,0.464218,
1.932004,3.438775,-0.594387,0.781948,0.462770,
1.933524,3.445384,1.124274,0.776204,0.462756,
2.531981,1.916280,1.192133,0.776716,0.451530,
1.933524,3.445384,1.124274,0.776204,0.462756,
0.808910,3.538339,1.812368,0.771695,0.464218,
2.531981,1.916280,1.192133,0.776716,0.451530,
2.530866,1.784799,-0.494794,0.781117,0.450619,
1.932004,3.438775,-0.594387,0.781948,0.462770,
2.531981,1.916280,1.192133,0.776716,0.451530,
1.932004,3.438775,-0.594387,0.781948,0.462770,
2.530866,1.784799,-0.494794,0.781117,0.450619,
1.248533,1.680895,-2.118212,0.786697,0.450152,
0.962398,3.431852,-1.624729,0.786757,0.462734,
1.932004,3.438775,-0.594387,0.781948,0.462770,
1.248533,1.680895,-2.118212,0.786697,0.450152,
0.808910,3.538339,1.812368,0.771695,0.464218,
1.251287,2.072815,2.286360,0.772226,0.451683,
2.531981,1.916280,1.192133,0.776716,0.451530,
-2.499000,1.900925,1.196585,0.803444,0.451434,
-1.910015,3.433654,1.127669,0.803947,0.462639,
-2.500114,1.769444,-0.490341,0.799030,0.450530,
-2.500114,1.769444,-0.490341,0.799030,0.450530,
-1.911540,3.427045,-0.590985,0.798208,0.462647,
-0.943756,3.426035,-1.623036,0.793407,0.462671,
-1.911540,3.427045,-0.590985,0.798208,0.462647,
-1.910015,3.433654,1.127669,0.803947,0.462639,
-1.101029,4.497608,0.872878,0.804623,0.473979,
-0.784755,3.533475,1.813777,0.808454,0.464164,
-1.101029,4.497608,0.872878,0.804623,0.473979,
-1.910015,3.433654,1.127669,0.803947,0.462639,
-0.784755,3.533475,1.813777,0.808454,0.464164,
-1.910015,3.433654,1.127669,0.803947,0.462639,
-1.217331,2.065281,2.288544,0.807947,0.451629,
-1.103284,4.741103,-0.815496,0.795833,0.474231,
-1.911540,3.427045,-0.590985,0.798208,0.462647,
-1.101029,4.497608,0.872878,0.804623,0.473979,
-1.220080,1.673361,-2.116033,0.793442,0.450111,
-0.943756,3.426035,-1.623036,0.793407,0.462671,
1.248533,1.680895,-2.118212,0.786697,0.450152,
-0.943756,3.426035,-1.623036,0.793407,0.462671,
0.962398,3.431852,-1.624729,0.786757,0.462734,
1.248533,1.680895,-2.118212,0.786697,0.450152,
0.962398,3.431852,-1.624729,0.786757,0.462734,
-0.943756,3.426035,-1.623036,0.793407,0.462671,
-1.103284,4.741103,-0.815496,0.795833,0.474231,
-1.910015,3.433654,1.127669,0.803947,0.462639,
-2.499000,1.900925,1.196585,0.803444,0.451434,
-1.217331,2.065281,2.288544,0.807947,0.451629,
-1.911540,3.427045,-0.590985,0.798208,0.462647,
-1.103284,4.741103,-0.815496,0.795833,0.474231,
-0.943756,3.426035,-1.623036,0.793407,0.462671,
-1.220080,1.673361,-2.116033,0.793442,0.450111,
-2.500114,1.769444,-0.490341,0.799030,0.450530,
-0.943756,3.426035,-1.623036,0.793407,0.462671,
-1.062823,1.488286,-1.612897,0.796465,0.511620,
1.093312,1.494866,-1.614804,0.788476,0.511675,
1.377583,0.749015,-0.768461,0.785365,0.504499,
1.777886,3.194215,0.940457,0.777791,0.528092,
0.903678,3.194789,1.784938,0.772865,0.528428,
2.219452,1.883490,1.038870,0.778045,0.515882,
0.903678,3.194789,1.784938,0.772865,0.528428,
1.095513,1.884383,2.164799,0.772806,0.515848,
2.219452,1.883490,1.038870,0.778045,0.515882,
1.095513,1.884383,2.164799,0.772806,0.515848,
1.379436,0.757065,1.325178,0.775618,0.504929,
2.219452,1.883490,1.038870,0.778045,0.515882,
2.218440,1.720761,-0.647943,0.783494,0.514277,
2.219452,1.883490,1.038870,0.778045,0.515882,
1.379436,0.757065,1.325178,0.775618,0.504929,
1.776559,3.188446,-0.559463,0.783790,0.528050,
1.777886,3.194215,0.940457,0.777791,0.528092,
2.219452,1.883490,1.038870,0.778045,0.515882,
2.218440,1.720761,-0.647943,0.783494,0.514277,
1.776559,3.188446,-0.559463,0.783790,0.528050,
2.219452,1.883490,1.038870,0.778045,0.515882,
1.379436,0.757065,1.325178,0.822399,0.504929,
1.095513,1.884383,2.164799,0.819587,0.515848,
-1.339169,0.748769,1.327584,0.809318,0.504864,
1.095513,1.884383,2.164799,0.819587,0.515848,
-1.060627,1.877803,2.166712,0.812120,0.515779,
-1.339169,0.748769,1.327584,0.809318,0.504864,
1.095513,1.884383,2.164799,0.772806,0.515848,
0.903678,3.194789,1.784938,0.772865,0.528428,
-1.060627,1.877803,2.166712,0.765339,0.515779,
1.377583,0.749015,-0.768461,0.785365,0.504499,
2.218440,1.720761,-0.647943,0.783494,0.514277,
1.379436,0.757065,1.325178,0.775618,0.504929,
1.379436,0.757065,1.325178,0.822399,0.504929,
-1.339169,0.748769,1.327584,0.809318,0.504864,
1.377583,0.749015,-0.768461,0.832146,0.504499,
-0.880242,3.177336,-1.338320,0.796397,0.528466,
0.900913,3.182772,-1.339896,0.788583,0.528528,
1.093312,1.494866,-1.614804,0.788476,0.511675,
-1.062823,1.488286,-1.612897,0.796465,0.511620,
-0.880242,3.177336,-1.338320,0.796397,0.528466,
1.093312,1.494866,-1.614804,0.788476,0.511675,
2.218440,1.720761,-0.647943,0.783494,0.514277,
1.377583,0.749015,-0.768461,0.785365,0.504499,
1.093312,1.494866,-1.614804,0.788476,0.511675,
0.900913,3.182772,-1.339896,0.788583,0.528528,
1.776559,3.188446,-0.559463,0.783790,0.528050,
1.093312,1.494866,-1.614804,0.788476,0.511675,
1.776559,3.188446,-0.559463,0.783790,0.528050,
2.218440,1.720761,-0.647943,0.783494,0.514277,
1.093312,1.494866,-1.614804,0.788476,0.511675,
-1.753176,3.183438,0.943582,0.807112,0.528003,
-1.754503,3.177670,-0.556338,0.801149,0.527944,
-2.187574,1.707314,-0.644045,0.801430,0.514152,
-1.339169,0.748769,1.327584,0.809318,0.504864,
-1.341021,0.740717,-0.766056,0.799553,0.504457,
1.377583,0.749015,-0.768461,0.832146,0.504499,
-1.341021,0.740717,-0.766056,0.799553,0.504457,
-1.062823,1.488286,-1.612897,0.796465,0.511620,
1.377583,0.749015,-0.768461,0.785365,0.504499,
-0.877477,3.189353,1.786514,0.812029,0.528387,
-1.753176,3.183438,0.943582,0.807112,0.528003,
-1.060627,1.877803,2.166712,0.812120,0.515779,
-1.753176,3.183438,0.943582,0.807112,0.528003,
-2.186557,1.870044,1.042763,0.806870,0.515748,
-1.060627,1.877803,2.166712,0.812120,0.515779,
0.903678,3.194789,1.784938,0.772865,0.528428,
-0.877477,3.189353,1.786514,0.765248,0.528387,
-1.060627,1.877803,2.166712,0.765339,0.515779,
-2.186557,1.870044,1.042763,0.806870,0.515748,
-1.339169,0.748769,1.327584,0.809318,0.504864,
-1.060627,1.877803,2.166712,0.812120,0.515779,
-1.339169,0.748769,1.327584,0.809318,0.504864,
-2.186557,1.870044,1.042763,0.806870,0.515748,
-1.341021,0.740717,-0.766056,0.799553,0.504457,
-2.186557,1.870044,1.042763,0.806870,0.515748,
-2.187574,1.707314,-0.644045,0.801430,0.514152,
-1.341021,0.740717,-0.766056,0.799553,0.504457,
-2.186557,1.870044,1.042763,0.806870,0.515748,
-1.753176,3.183438,0.943582,0.807112,0.528003,
-2.187574,1.707314,-0.644045,0.801430,0.514152,
-1.062823,1.488286,-1.612897,0.796465,0.511620,
-2.187574,1.707314,-0.644045,0.801430,0.514152,
-0.880242,3.177336,-1.338320,0.796397,0.528466,
-2.187574,1.707314,-0.644045,0.801430,0.514152,
-1.754503,3.177670,-0.556338,0.801149,0.527944,
-0.880242,3.177336,-1.338320,0.796397,0.528466,
-1.062823,1.488286,-1.612897,0.796465,0.511620,
-1.341021,0.740717,-0.766056,0.799553,0.504457,
-2.187574,1.707314,-0.644045,0.801430,0.514152,
1.777886,3.194215,0.940457,0.860754,0.506833,
0.648329,4.627233,0.685937,0.858836,0.532125,
0.903678,3.194789,1.784938,0.855870,0.506508,
-0.877477,3.189353,1.786514,0.848306,0.506442,
0.903678,3.194789,1.784938,0.855870,0.506508,
0.648329,4.627233,0.685937,0.858836,0.532125,
0.648329,4.627233,0.685937,0.858836,0.532125,
1.777886,3.194215,0.940457,0.860754,0.506833,
0.647170,4.622185,-0.626496,0.870497,0.530723,
1.777886,3.194215,0.940457,0.860754,0.506833,
1.776559,3.188446,-0.559463,0.866717,0.506767,
0.647170,4.622185,-0.626496,0.870497,0.530723,
-0.632853,4.623322,0.687071,0.891912,0.532066,
0.648329,4.627233,0.685937,0.858836,0.532125,
-0.634011,4.618275,-0.625362,0.880359,0.530646,
0.648329,4.627233,0.685937,0.858836,0.532125,
0.647170,4.622185,-0.626496,0.870497,0.530723,
-0.634011,4.618275,-0.625362,0.880359,0.530646,
-0.632853,4.623322,0.687071,0.891912,0.532066,
-0.877477,3.189353,1.786514,0.894942,0.506442,
0.648329,4.627233,0.685937,0.905472,0.532125,
0.900913,3.182772,-1.339896,0.871496,0.506177,
0.647170,4.622185,-0.626496,0.870497,0.530723,
1.776559,3.188446,-0.559463,0.866717,0.506767,
0.900913,3.182772,-1.339896,0.871496,0.506177,
-0.880242,3.177336,-1.338320,0.879316,0.506141,
-0.634011,4.618275,-0.625362,0.880359,0.530646,
0.647170,4.622185,-0.626496,0.870497,0.530723,
0.900913,3.182772,-1.339896,0.871496,0.506177,
-0.634011,4.618275,-0.625362,0.880359,0.530646,
